2.0,-1.4606719824125347,-0.22728071420270496,1.3883642078191458,0.5670087700493485,2.390088550598187,-1.0805997968011982,-0.9862991872767911,-1.7564382102175196,-0.07817618455308076,-1.0730160406523168,-0.014631251507876865,-0.4530906081587482,-0.38759762090601296
1.0,0.3172100097273026,1.4462454144624342,-0.2861634041031535,-0.5990338852295443,0.20682027922794005,0.625622570263925,0.7001131088540395,-0.34199080463592557,0.09156415499642205,-0.2888729455241194,-0.5820533162881337,0.5745537066550057,-0.20590760114273585
1.0,1.3864257532519595,-0.19129090498409979,-0.2489516793937699,-0.4532785533196827,0.34767629673569794,1.1342080835237214,1.4096402334456697,-1.1277949188479224,1.3136945997528438,0.2971264642759849,1.2948042826004085,0.8106341573554625,2.5359599698303557
2.0,-1.7093268064880376,-0.9200845416608541,1.239517308981608,0.1297427743197637,-0.4270317995569704,0.7896824132509562,0.9983201612186378,-0.5777320388995247,1.5004089732572976,-1.0097786942710105,0.02901659962906601,0.9356179253733513,-0.20590760114273585
2.0,0.006391479632925421,-0.632166067912013,0.8674000618877636,3.0448494125169954,2.7422285943675817,1.7084175339783296,0.9674711558016106,-1.206375330269122,0.6007851736449312,-0.7146710778249148,1.5566913894220658,1.2689079734210555,0.8016461448172556
3.0,-0.2671288268501273,0.015650498022879798,-0.3233751288125388,-0.0160125575900979,-0.9904558695880019,-1.425125467073964,-1.4798832739492294,0.9152957781032689,-1.6397873084085086,2.0466926259098153,-1.6732495947117048,-1.3279769842839708,-0.8996331311479758
3.0,0.615595798617905,-0.632166067912013,1.0162469607253015,0.8585194338690716,-0.779171843326365,0.5599986330691126,-0.8731861674143573,1.229617423788068,1.1609282941582912,2.8266203195282342,-1.6732495947117048,-1.1196707042541556,-0.4041148954299473
2.0,-1.8958179245446622,1.2303065591508036,-2.035114465444221,-0.0160125575900979,0.48853231424345583,1.5115457223938928,0.6486980998256607,-0.970634096005523,3.35057867434688,-0.9043831169688336,-0.8875882742467334,0.3106990852839069,-0.595715279907585
2.0,-1.1374207111143826,-0.19129090498409979,-0.732704100615767,0.42125343813948685,-1.0608838783418808,0.5599986330691126,0.7206791124653912,0.05091125247007269,-0.43463089760703705,-0.9634046402580528,-0.4074619117403623,0.9633920960439933,-1.2035509823883668
2.0,-1.4482392412087597,-0.8121151140050387,-1.4025151453846862,0.36295130537554243,-0.9904558695880019,-0.45717239345048033,-0.35903607713056734,-0.49915162747832503,-0.1290982864179317,-1.3048863107171063,-0.014631251507876865,1.0328275227205987,-0.8170467585283044
3.0,0.5782975750065783,1.1943167499321983,0.8674000618877636,1.0042747657789333,0.7702443492589716,-0.9165399538141674,-1.0582801999165214,0.5223937209972707,-0.2479165241025839,2.375527248674916,-0.45110976287730514,-1.4251865816312175,-0.15635577757093297
3.0,-0.9757950754653076,0.5914874455205619,-0.174528229975001,-0.1617678894999595,-0.2861757820492125,-1.6548092472558071,-1.500449277560581,0.2866524867336719,-1.4870210028139559,0.19173088697380783,-1.2804189344792187,-1.0502352775775505,-0.7674949349565016
1.0,0.08098792685557657,-0.5781813540841052,-1.2164565218377639,-2.085738270710132,-0.5678878170647282,0.75687044465355,1.3582252244172908,-1.5206969759539206,2.2133183993652104,0.9084208126286119,0.727382217820152,0.449569938637117,1.346716204107087
3.0,0.23018082130087664,2.5349371433252403,-0.174528229975001,0.71276410195921,-0.4974598083108493,-0.8509160166193549,-1.3564872522811198,1.9368411265788645,-0.09515021850803107,1.2035284290747077,-1.542306041300876,-1.5362832643137856,-0.057252130427327255
2.0,-1.1249879699106078,-0.9380794462701566,-0.2489516793937699,1.1791811640707675,-2.117304009650065,-0.09624073887901163,-0.36931907893624316,0.44381330957607096,-0.38370879574218647,-1.393418595650935,0.5091429621354376,0.8661824986967466,-0.38759762090601296
2.0,-1.0130932990766321,-0.8301100186143413,0.6069179889220716,-0.1617678894999595,0.277248287981819,-0.6048262521388085,-0.2047910500454305,0.6795545438396702,-0.9777999841654468,-0.883304001508398,2.167761305339265,-0.4947518641647109,-1.2795304451984644
2.0,-0.7022747689822549,1.851130768171742,1.3511524831097605,2.0245620891479645,0.13639227047406113,-0.09624073887901163,0.18596301857024972,0.5223937209972707,0.17643432477117363,-1.2500806105199742,-0.145574804918705,0.7411987306788579,-1.2464958961505959
2.0,-1.3860755351898857,1.7431613405159263,0.08595384299069098,0.42125343813948685,-1.2721679046035177,0.986554224835393,1.1114331810810714,-1.206375330269122,2.2133183993652104,-0.9465413478897045,-0.8875882742467334,1.4633271681155495,-1.196944072578793
2.0,-0.9633623342615306,-1.0640437785352748,-2.2955965384099124,-0.8030913499033503,3.5873646994141293,-0.6704501893336205,-0.688092134912193,-1.7564382102175196,1.5173830072122476,-0.925462232429269,1.425747836011237,0.6717633040022525,-0.08037631476083526
1.0,1.1875018939915578,-0.5781813540841052,-0.36058685352192243,-0.628184951611517,0.5589603229973348,1.0193661934327993,1.6358662731705373,-0.34199080463592557,0.804473581104335,1.6251107382834158,0.727382217820152,0.7134245600082159,1.7100962436336413
1.0,1.3864257532519595,-0.3172552372492179,0.12316556770007461,-0.22007002226390393,0.20682027922794005,0.806088397549659,0.9983201612186378,-0.34199080463592557,1.3136945997528438,0.48683850341990365,0.5091429621354376,0.22737657327198085,1.04940526267627
2.0,-0.3914562388878777,-1.2529902769329517,-0.4722220276500749,-0.4532785533196827,-0.07489175578757569,-0.09624073887901163,-0.009414015737590393,-0.49915162747832503,-0.2479165241025839,-1.0224261635472718,1.2075085803265226,0.7967470720201418,-0.965702229243713
1.0,2.1945539314973406,-0.5781813540841052,0.08595384299069098,-2.3772489345298555,-0.6383158258186072,1.380297848004268,1.790111300255674,0.5223937209972707,2.043578059815707,0.14957265605293715,1.2948042826004085,0.19960240260133885,1.346716204107087
3.0,-0.9136313694464313,2.1120568850066292,0.6441297136314569,0.42125343813948685,-0.779171843326365,-1.441531451372667,-1.5210152811719326,1.3081978352092676,-1.3682027651293038,-0.5038799232205607,-0.8875882742467334,-1.8279120563555264,-0.07376940495126154
1.0,-0.16766689721992653,-0.6951482340445718,0.569706264212688,-0.5115806860836271,-0.35660379080309146,0.36312682148467507,0.43275506190646906,-0.8134732731631236,-0.2479165241025839,-0.47015333848386404,0.5964386644093234,1.4494400827802283,0.9007497919608614
3.0,0.9264143287122822,1.7881486020391835,-0.3977985782313077,0.8585194338690716,-0.849599852080244,-1.605591294359698,-1.5210152811719326,1.229617423788068,-0.7741115767060434,0.663903073287561,-0.7566447208359048,-1.1613319602601186,-0.734460385908633
1.0,1.3366947884368603,-0.6681558771306182,-0.3233751288125388,-1.036299880959129,1.8266644805671557,1.2162380050172368,1.2553952063605327,-0.970634096005523,0.8384216490142357,0.2549682333551142,0.5964386644093234,1.5605367654627964,0.1244378893359499
1.0,0.8020869166745318,-0.5062017356468949,1.239517308981608,-0.6864870843754615,0.8406723580128506,0.9701482405366902,0.9880371594129622,-0.49915162747832503,-0.2479165241025839,0.9505790435494825,1.425747836011237,0.40790868263115365,1.8752689888729843
2.0,-0.8141694398162306,-1.2439928246283005,-1.551362044222224,-1.3861126775427965,2.530944568105945,-0.5884202678401054,-0.10196103198867243,-0.10624957037232678,1.9587078900409551,-0.6935919623644795,0.4654951109984948,-0.38365518148214284,0.02533424219234418
1.0,1.0383089995462578,-0.5601864494748027,0.1975890171188435,-1.6193212085985753,0.7702443492589716,2.65996462330311,1.8415263092840535,-0.34199080463592557,0.4480188680503787,0.8451834662473054,0.2472558553137804,0.9356179253733513,1.4788544002985613
2.0,-1.1249879699106078,-0.26327052342131013,-2.4816551619568346,-0.5990338852295443,-0.21574777329533357,-0.04702278598290263,0.22709502579295293,-0.8134732731631236,-0.34976072783228584,-0.7357501932853503,1.382099984874294,0.5190053653137218,-0.10680395399913012
2.0,0.056122444448024715,-1.324969895370162,-2.44444343724745,-1.036299880959129,-0.9904558695880019,-0.5063903463465897,0.08313300051349164,-0.970634096005523,-0.2479165241025839,-0.18769319131402973,1.0329171757787512,-0.14757473078168604,-1.1573026137213507
1.0,1.7221097657538864,-0.380237403381777,0.4952828147939191,-0.8030913499033503,0.9111003667667295,2.6107466704070013,1.5844512641421584,-0.970634096005523,0.9742139206538382,1.1613701981538367,-0.4074619117403623,1.1994725467444507,2.43685632268675
3.0,0.23018082130087664,0.1955995441159053,0.011530393571922083,0.1297427743197637,1.404096428043882,-0.998569875307683,-1.3050722432527408,1.3081978352092676,-0.2479165241025839,1.7937436619668994,-1.542306041300876,-1.3418640696192914,0.32264518362316136
2.0,-0.3292925328690014,-0.5601864494748027,-0.3233751288125388,0.8585194338690716,-1.1313118870957597,-1.441531451372667,-0.19450804823975468,0.9152957781032689,0.04064205313157109,-0.7357501932853503,-0.3201662094664765,-0.2308972427936121,-0.8401709428618125
1.0,1.7469752481614382,-0.4522170218189871,0.3092241912469977,-1.4444148103067416,-0.2861757820492125,0.3959387900820813,0.5870000889916059,-0.49915162747832503,0.6347332415548318,0.08633530967163076,0.2909037064507233,1.3800046561036237,1.809199890777247
2.0,0.44153742176505306,-1.288980086151557,-0.025681331137463195,-0.7447892171394058,0.6998163405050927,0.4451567429781903,-0.6675261313008414,1.465358658051667,-2.0132160554174154,-0.7905558934824823,0.2909037064507233,-0.9113644242243408,0.02533424219234418
2.0,-1.6471631004691614,-0.443219569514336,-1.6629972183503774,-1.036299880959129,-0.21574777329533357,-1.0641938125024952,-0.3898850825475948,-0.18482998179352608,-0.7741115767060434,-0.5249590386809962,1.2075085803265226,-0.6197356321825996,-1.0383782371490238
2.0,-1.42337375880121,-1.3339673476748133,0.7929766124689948,-0.4532785533196827,-0.4270317995569704,-0.09624073887901163,0.26822703301565615,-1.1277949188479224,1.2627724978879933,-0.8411457705875274,-0.7129968696989619,0.6856503893375738,-0.734460385908633
3.0,-0.1552341560161517,-0.9200845416608541,-0.174528229975001,-0.4532785533196827,1.54495244555164,-1.2282536554895265,-0.7189411403292204,-1.206375330269122,-1.1305662897599997,-0.39848434591838383,-0.8439404231097906,-1.8001378856848844,-0.3710803463820787
1.0,0.9512798111198318,-0.5781813540841052,0.1603772924094599,-1.036299880959129,-0.779171843326365,0.5599986330691126,0.8337921323278249,-0.5777320388995247,0.3461746643206768,0.23388911789467848,0.8583257712309796,0.4356828533017957,1.9083035379208528
3.0,-0.5655146157407297,2.822855617074081,1.0162469607253015,1.5872960934183795,-0.2861757820492125,-0.7688860951258393,-1.3873362576981474,2.0940019494212643,-0.8589817464807946,-0.01906026763054629,-0.5820533162881337,-1.2446544722720447,-0.7509776604325673
3.0,0.1555843740782255,-0.4252246649050334,1.4255759325285295,1.7330514253282412,1.1223843930283663,-0.09624073887901163,-0.688092134912193,-0.8134732731631236,-0.07817618455308076,0.8662625817077408,-1.498658190163933,-1.7445895443436004,-1.0482886018633844
1.0,1.7345425069576634,-0.4522170218189871,0.04874211828130571,-2.202342536238022,0.13639227047406113,1.7084175339783296,1.7386962912272954,-0.5777320388995247,2.2981885691399615,1.0348955053912243,1.0765650269156941,0.5745537066550057,2.6581878013074696
1.0,1.5480513889010366,-0.5961762586934078,0.2348007418282288,-1.1529041464870184,1.8970924893210346,0.8881183190431743,1.142282186498099,-0.656312450320724,1.1609282941582912,0.25075241026302686,0.378199408724609,1.8521655575045373,1.0659225372002041
2.0,-1.2244498995408086,-0.7761253047864335,0.1975890171188435,0.71276410195921,-0.9904558695880019,-1.326689561281745,-0.7189411403292204,1.0724566009456684,0.04064205313157109,-0.6092755005227377,0.4218472598615519,0.08850571991877078,-0.965702229243713
3.0,0.3047772685235278,0.8344186577461467,-0.3233751288125388,-0.3075232214098211,-0.14531976454145462,-0.7524801108271362,-1.150827216167604,1.9368411265788645,0.4480188680503787,2.308074079201523,-1.716897445848647,-1.4946220083078225,-0.22242487566667013
1.0,1.7345425069576634,1.0953447745810339,-0.3233751288125388,-1.036299880959129,0.13639227047406113,1.6263876124848144,1.2553952063605327,-0.7348928617419238,0.9911879546087881,-0.061218498551416964,0.378199408724609,1.1855854614091295,1.0659225372002041
1.0,1.411291235659509,-0.8031176617003875,-0.174528229975001,-0.8030913499033503,-0.35660379080309146,-0.09624073887901163,0.4944530727405239,-0.8134732731631236,-0.06120215059813044,-0.01906026763054629,0.9456214735048655,0.3245861706192276,1.7761653417293786
2.0,-1.2244498995408086,0.9513855377066136,-1.3653034206753019,-0.1617678894999595,-0.9200278608341229,-0.42436042485307407,-0.31790406990786435,0.05091125247007269,0.4480188680503787,-1.5873464578869407,-0.10192695378176213,0.6439891333316105,-0.5891083700980113
2.0,-0.8017366986124558,0.06963521185078757,0.3464359159563813,0.42125343813948685,-0.14531976454145462,0.49437469587430005,0.1653970149588981,-0.18482998179352608,-0.5025270334268384,-0.9465413478897045,-0.669349018562019,1.1022629493972034,-1.0053436881011553
1.0,0.615595798617905,-0.5062017356468949,0.1603772924094599,0.2754981062296253,-0.00446374703369675,0.7240584760561438,1.0600181720526927,-0.8134732731631236,0.4310448340954284,0.02309796329032438,0.378199408724609,1.2272467174150927,0.58692157600611
1.0,0.37937371574617673,-0.3622424987724744,1.1650938595628393,-0.8030913499033503,0.13639227047406113,1.2162380050172368,1.3170932171945875,-0.4205712160571253,0.09156415499642205,0.4025220415781619,0.5091429621354376,0.3523603412898696,1.74313079268151
1.0,0.528566610191479,1.320281082197316,-0.9187627241626883,-0.22007002226390393,-0.7087438345724861,0.31390886858856604,0.7515281178824189,-0.7348928617419238,-0.2139684561926833,-0.3225995302608161,-0.1892226560556479,0.5745537066550057,0.9668188900565985
3.0,0.9015488463047325,2.9488199493391996,0.3092241912469977,0.2754981062296253,-0.35660379080309146,-0.9493519224115736,-1.3770532558924713,1.229617423788068,-0.9268778823005959,1.119211967232966,-1.3677146367531046,-1.1752190455954397,-0.007700306855524395
2.0,-0.7644384750011313,-1.0460488739259721,0.7185531630502258,-0.42412748693770996,-0.14531976454145462,0.26469091569245634,0.7206791124653912,0.05091125247007269,0.804473581104335,-0.18769319131402973,1.0329171757787512,-0.3975422668174642,-0.21251451095230955
1.0,0.2674790449122011,-0.5331940925608488,-0.8443392747439195,-2.4355510672938006,-0.00446374703369675,0.6420285545626278,0.8337921323278249,-0.8134732731631236,-0.5534491352916893,-0.28044129933994544,0.4218472598615519,1.1300371200678454,1.0163707136284015
2.0,-1.9082506657484393,0.024647950327530893,0.1975890171188435,0.1297427743197637,-0.2861757820492125,1.0521781620302055,0.8646411377448525,-0.34199080463592557,0.38012273223057746,-0.7568293087457857,-0.669349018562019,1.1161500347325248,-0.38759762090601296
3.0,0.7896541754707547,2.318998288013609,-0.06289305584684682,0.1297427743197637,-0.5678878170647282,-0.42436042485307407,-1.1816762215846313,0.8367153666820693,-0.9947740181203971,-0.2720096531557711,-0.1892226560556479,-0.7447194002004891,-0.6353567387650273
1.0,1.112905446768909,-0.43422211720968473,0.8301883371783784,-1.3278105447788522,0.06596426172018219,1.6263876124848144,1.6564322767818889,-1.5206969759539206,0.15946029081622332,0.16222012532919813,-0.3201662094664765,1.3522304854329816,1.16502618434381
2.0,-0.7022747689822549,0.1596097348973001,-0.36058685352192243,0.71276410195921,-0.7087438345724861,-0.9493519224115736,-0.11224403379434823,2.3297431836848634,-0.3158126599223852,-0.9886995788105751,-0.4074619117403623,0.9911662667146354,-1.4116686413899389
3.0,-0.2173978620350258,-0.05632912041433056,0.12316556770007461,1.2957854295986564,-0.14531976454145462,-1.8188690902428384,-0.883469169220033,-0.7348928617419238,-1.317280663264453,0.27604734881554954,-1.2804189344792187,-1.7029282883376373,-0.6023221897171587
3.0,-0.5033509097218534,-0.9740692554887618,-0.9931861735814572,0.1297427743197637,0.20682027922794005,-1.2774716083856357,-1.407902261309499,1.3081978352092676,-0.34976072783228584,1.077053736312095,-1.6296017435747618,-1.4390736669665385,-0.33804579733421014
1.0,1.0507417407500326,-0.7221405909585258,0.9418235113065325,0.1297427743197637,1.0519563842744872,1.1342080835237214,1.491904247891076,0.2866524867336719,0.19340835872612394,0.6554714271033867,0.7710300689570939,-0.022590962763797278,1.28064710601135
1.0,0.10585340926312621,-0.7851227570910848,-0.9931861735814572,-1.1820552128689907,-0.14531976454145462,0.23187894709505008,0.7103961106597156,-0.656312450320724,-0.4006828296971364,-0.5671172696018669,0.9892693246418083,0.14405406126005482,0.9172670664847956
3.0,-0.3541580152765533,1.0593549653624288,-0.025681331137463195,0.5670087700493485,0.4181043054895769,-0.9165399538141674,-0.7703561493575994,-1.5206969759539206,-1.3003066293095027,-0.01906026763054629,-0.7566447208359048,-1.8001378856848844,-0.4701839935256844
1.0,0.9761452935273814,-0.4252246649050334,1.1650938595628393,-0.7156381507574331,1.0519563842744872,1.2162380050172368,0.8646411377448525,0.20807207531247218,0.1255122229063227,0.5289967343407743,0.7710300689570939,0.477344109307759,2.08999355768413
3.0,-0.18009963842370133,0.528505279388003,0.9046117865971472,1.2957854295986564,0.06596426172018219,0.10063107270542511,-1.3873362576981474,1.3081978352092676,-1.3512287311743534,-0.052786852367242974,-0.27651835832953364,-0.605848546847279,-0.503218542573553
2.0,-0.7644384750011313,-0.6681558771306182,-0.2489516793937699,1.441540761508518,-0.849599852080244,-0.06342877028160539,0.5150190763518755,0.2866524867336719,0.4989409699152293,-1.233217318151626,-0.27651835832953364,0.26903782927794356,-1.3224753589606937
1.0,0.6528940222292294,-0.5151991879515462,1.053458685434685,-0.1617678894999595,0.6998163405050927,0.14984902560153485,0.5972830907972815,-0.5777320388995247,-0.11212425246298138,-0.35632611499751277,0.6400865155462663,0.39402159729583297,1.16502618434381
1.0,1.100472705565132,-0.4252246649050334,1.611634556075451,-0.04516362397207063,0.48853231424345583,1.1342080835237214,1.049735170247017,0.05091125247007269,0.2613044945459252,-0.2298514222349004,1.2948042826004085,1.1300371200678454,0.5704043014821757
2.0,-1.1249879699106078,-0.884094732442249,0.4952828147939191,0.8585194338690716,-1.1313118870957597,0.49437469587430005,0.35049104746106263,0.5223937209972707,-0.9608259502104965,-0.9043831169688336,-0.10192695378176213,0.8384083280261045,-1.1804267980548588
1.0,0.7399232106556555,-0.6411635202166643,-0.025681331137463195,-0.13261682311798675,0.4181043054895769,0.986554224835393,1.2759612099718842,-1.1277949188479224,0.5838111396899809,0.7819461198659995,0.5964386644093234,0.40790868263115365,2.5524772443542902
3.0,0.11828615046690104,1.3742657960252238,-0.025681331137463195,0.5670087700493485,0.9111003667667295,-1.3923134984765575,-0.5749791150497593,-0.18482998179352608,-0.7910856106609937,1.83590189288777,-1.6732495947117048,-1.7445895443436004,-0.6353567387650273
2.0,-1.4855374648200865,-0.21828326189805386,1.537211106656682,2.607583416787411,-0.5678878170647282,-0.21108262896993385,0.2990760384326838,1.7010998923152654,0.2613044945459252,-0.8622248860479628,0.07266445076600889,-0.20312307212297007,-0.9128469507671233
3.0,-0.6649765453709304,0.5914874455205619,1.0162469607253015,2.1703174210578258,-0.21574777329533357,-0.5884202678401054,-1.407902261309499,2.0940019494212643,-0.7910856106609937,1.0348955053912243,-1.236771083342276,-1.1891061309307607,0.4547833798146356
